
./target/debug/dbg_target:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  407b10:	48 8d 34 40          	lea    (%rax,%rax,2),%rsi
  407b14:	ba 08 00 00 00       	mov    $0x8,%edx
  407b19:	ff 15 09 60 04 00    	call   *0x46009(%rip)        # 44db28 <_GLOBAL_OFFSET_TABLE_+0x220>
  407b1f:	48 83 7b 28 00       	cmpq   $0x0,0x28(%rbx)
  407b24:	74 19                	je     407b3f <_ZN4core3ptr65drop_in_place$LT$std..backtrace_rs..symbolize..gimli..Mapping$GT$17h14bb4cc9bd1603e9E+0xcf>
  407b26:	48 8b 7b 30          	mov    0x30(%rbx),%rdi
  407b2a:	48 8b 73 38          	mov    0x38(%rbx),%rsi
  407b2e:	48 83 c4 08          	add    $0x8,%rsp
  407b32:	5b                   	pop    %rbx
  407b33:	41 5c                	pop    %r12
  407b35:	41 5e                	pop    %r14
  407b37:	41 5f                	pop    %r15
  407b39:	ff 25 41 63 04 00    	jmp    *0x46341(%rip)        # 44de80 <munmap@GLIBC_2.2.5>
  407b3f:	48 83 c4 08          	add    $0x8,%rsp
  407b43:	5b                   	pop    %rbx
  407b44:	41 5c                	pop    %r12
  407b46:	41 5e                	pop    %r14
  407b48:	41 5f                	pop    %r15
  407b4a:	c3                   	ret    
  407b4b:	49 89 c6             	mov    %rax,%r14
  407b4e:	48 8d bb 80 00 00 00 	lea    0x80(%rbx),%rdi
  407b55:	e8 26 01 00 00       	call   407c80 <_ZN4core3ptr69drop_in_place$LT$std..backtrace_rs..symbolize..gimli..elf..Object$GT$17hc4c6f8967d4b9a94E>
  407b5a:	48 8b 3b             	mov    (%rbx),%rdi
  407b5d:	48 8b 73 08          	mov    0x8(%rbx),%rsi
  407b61:	e8 0a 01 00 00       	call   407c70 <_ZN4core3ptr68drop_in_place$LT$std..backtrace_rs..symbolize..gimli..mmap..Mmap$GT$17hb8e837cb29a99619E>
  407b66:	48 83 c3 10          	add    $0x10,%rbx
  407b6a:	48 89 df             	mov    %rbx,%rdi
  407b6d:	e8 5e 01 00 00       	call   407cd0 <_ZN4core3ptr70drop_in_place$LT$std..backtrace_rs..symbolize..gimli..stash..Stash$GT$17h45fa3ab05db33a0cE>
  407b72:	4c 89 f7             	mov    %r14,%rdi
  407b75:	e8 c6 a4 ff ff       	call   402040 <_Unwind_Resume@plt>
  407b7a:	0f 0b                	ud2    
  407b7c:	ff 15 36 61 04 00    	call   *0x46136(%rip)        # 44dcb8 <_GLOBAL_OFFSET_TABLE_+0x3b0>
  407b82:	0f 0b                	ud2    
  407b84:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  407b8b:	00 00 00 
  407b8e:	66 90                	xchg   %ax,%ax

0000000000407b90 <_ZN4core3ptr66drop_in_place$LT$std..sys_common..once..futex..CompletionGuard$GT$17h7df9da650a88966bE>:
  407b90:	87 37                	xchg   %esi,(%rdi)
  407b92:	83 fe 03             	cmp    $0x3,%esi
  407b95:	75 1d                	jne    407bb4 <_ZN4core3ptr66drop_in_place$LT$std..sys_common..once..futex..CompletionGuard$GT$17h7df9da650a88966bE+0x24>
  407b97:	48 89 f8             	mov    %rdi,%rax
  407b9a:	bf ca 00 00 00       	mov    $0xca,%edi
  407b9f:	48 89 c6             	mov    %rax,%rsi
  407ba2:	ba 81 00 00 00       	mov    $0x81,%edx
  407ba7:	b9 ff ff ff 7f       	mov    $0x7fffffff,%ecx
  407bac:	31 c0                	xor    %eax,%eax
  407bae:	ff 25 84 60 04 00    	jmp    *0x46084(%rip)        # 44dc38 <syscall@GLIBC_2.2.5>
  407bb4:	c3                   	ret    
  407bb5:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  407bbc:	00 00 00 
  407bbf:	90                   	nop

0000000000407bc0 <_ZN4core3ptr67drop_in_place$LT$alloc..vec..Vec$LT$addr2line..LineSequence$GT$$GT$17hb98ab19ea62e9781E>:
  407bc0:	41 57                	push   %r15
  407bc2:	41 56                	push   %r14
  407bc4:	41 54                	push   %r12
  407bc6:	53                   	push   %rbx
  407bc7:	50                   	push   %rax
  407bc8:	48 89 fb             	mov    %rdi,%rbx
  407bcb:	4c 8b 77 10          	mov    0x10(%rdi),%r14
  407bcf:	4d 85 f6             	test   %r14,%r14
  407bd2:	74 43                	je     407c17 <_ZN4core3ptr67drop_in_place$LT$alloc..vec..Vec$LT$addr2line..LineSequence$GT$$GT$17hb98ab19ea62e9781E+0x57>
  407bd4:	4c 8b 7b 08          	mov    0x8(%rbx),%r15
  407bd8:	49 83 c7 08          	add    $0x8,%r15
  407bdc:	4c 8d 25 fd d4 ff ff 	lea    -0x2b03(%rip),%r12        # 4050e0 <__rust_dealloc>
  407be3:	eb 14                	jmp    407bf9 <_ZN4core3ptr67drop_in_place$LT$alloc..vec..Vec$LT$addr2line..LineSequence$GT$$GT$17hb98ab19ea62e9781E+0x39>
  407be5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  407bec:	00 00 00 00 
  407bf0:	49 83 c7 20          	add    $0x20,%r15
  407bf4:	49 ff ce             	dec    %r14
  407bf7:	74 1e                	je     407c17 <_ZN4core3ptr67drop_in_place$LT$alloc..vec..Vec$LT$addr2line..LineSequence$GT$$GT$17hb98ab19ea62e9781E+0x57>
  407bf9:	49 8b 07             	mov    (%r15),%rax
  407bfc:	48 85 c0             	test   %rax,%rax
  407bff:	74 ef                	je     407bf0 <_ZN4core3ptr67drop_in_place$LT$alloc..vec..Vec$LT$addr2line..LineSequence$GT$$GT$17hb98ab19ea62e9781E+0x30>
  407c01:	49 8b 7f f8          	mov    -0x8(%r15),%rdi
  407c05:	48 c1 e0 03          	shl    $0x3,%rax
  407c09:	48 8d 34 40          	lea    (%rax,%rax,2),%rsi
  407c0d:	ba 08 00 00 00       	mov    $0x8,%edx
  407c12:	41 ff d4             	call   *%r12
  407c15:	eb d9                	jmp    407bf0 <_ZN4core3ptr67drop_in_place$LT$alloc..vec..Vec$LT$addr2line..LineSequence$GT$$GT$17hb98ab19ea62e9781E+0x30>
  407c17:	48 8b 33             	mov    (%rbx),%rsi
  407c1a:	48 85 f6             	test   %rsi,%rsi
  407c1d:	74 1e                	je     407c3d <_ZN4core3ptr67drop_in_place$LT$alloc..vec..Vec$LT$addr2line..LineSequence$GT$$GT$17hb98ab19ea62e9781E+0x7d>
  407c1f:	48 8b 7b 08          	mov    0x8(%rbx),%rdi
  407c23:	48 c1 e6 05          	shl    $0x5,%rsi
  407c27:	ba 08 00 00 00       	mov    $0x8,%edx
  407c2c:	48 83 c4 08          	add    $0x8,%rsp
  407c30:	5b                   	pop    %rbx
  407c31:	41 5c                	pop    %r12
  407c33:	41 5e                	pop    %r14
  407c35:	41 5f                	pop    %r15
  407c37:	ff 25 eb 5e 04 00    	jmp    *0x45eeb(%rip)        # 44db28 <_GLOBAL_OFFSET_TABLE_+0x220>
  407c3d:	48 83 c4 08          	add    $0x8,%rsp
  407c41:	5b                   	pop    %rbx
  407c42:	41 5c                	pop    %r12
  407c44:	41 5e                	pop    %r14
  407c46:	41 5f                	pop    %r15
  407c48:	c3                   	ret    
  407c49:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000407c50 <_ZN4core3ptr68drop_in_place$LT$core..option..Option$LT$std..thread..Thread$GT$$GT$17ha7b9623c89ef4345E>:
  407c50:	48 85 ff             	test   %rdi,%rdi
  407c53:	74 0b                	je     407c60 <_ZN4core3ptr68drop_in_place$LT$core..option..Option$LT$std..thread..Thread$GT$$GT$17ha7b9623c89ef4345E+0x10>
  407c55:	f0 48 ff 0f          	lock decq (%rdi)
  407c59:	75 05                	jne    407c60 <_ZN4core3ptr68drop_in_place$LT$core..option..Option$LT$std..thread..Thread$GT$$GT$17ha7b9623c89ef4345E+0x10>
  407c5b:	e9 c0 2c 00 00       	jmp    40a920 <_ZN5alloc4sync12Arc$LT$T$GT$9drop_slow17h00838d6075047daaE>
  407c60:	c3                   	ret    
  407c61:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  407c68:	00 00 00 
  407c6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000407c70 <_ZN4core3ptr68drop_in_place$LT$std..backtrace_rs..symbolize..gimli..mmap..Mmap$GT$17hb8e837cb29a99619E>:
  407c70:	ff 25 0a 62 04 00    	jmp    *0x4620a(%rip)        # 44de80 <munmap@GLIBC_2.2.5>
  407c76:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  407c7d:	00 00 00 

0000000000407c80 <_ZN4core3ptr69drop_in_place$LT$std..backtrace_rs..symbolize..gimli..elf..Object$GT$17hc4c6f8967d4b9a94E>:
  407c80:	48 8b 47 60          	mov    0x60(%rdi),%rax
  407c84:	48 85 c0             	test   %rax,%rax
  407c87:	74 17                	je     407ca0 <_ZN4core3ptr69drop_in_place$LT$std..backtrace_rs..symbolize..gimli..elf..Object$GT$17hc4c6f8967d4b9a94E+0x20>
  407c89:	48 8b 7f 68          	mov    0x68(%rdi),%rdi
  407c8d:	48 c1 e0 03          	shl    $0x3,%rax
  407c91:	48 8d 34 40          	lea    (%rax,%rax,2),%rsi
  407c95:	ba 08 00 00 00       	mov    $0x8,%edx
  407c9a:	ff 25 88 5e 04 00    	jmp    *0x45e88(%rip)        # 44db28 <_GLOBAL_OFFSET_TABLE_+0x220>
  407ca0:	c3                   	ret    
  407ca1:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  407ca8:	00 00 00 
  407cab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000407cb0 <_ZN4core3ptr70drop_in_place$LT$core..option..Option$LT$alloc..string..String$GT$$GT$17hb9aceecbb6ce7d69E>:
  407cb0:	48 89 f8             	mov    %rdi,%rax
  407cb3:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
  407cb7:	48 85 ff             	test   %rdi,%rdi
  407cba:	74 13                	je     407ccf <_ZN4core3ptr70drop_in_place$LT$core..option..Option$LT$alloc..string..String$GT$$GT$17hb9aceecbb6ce7d69E+0x1f>
  407cbc:	48 8b 30             	mov    (%rax),%rsi
  407cbf:	48 85 f6             	test   %rsi,%rsi
  407cc2:	74 0b                	je     407ccf <_ZN4core3ptr70drop_in_place$LT$core..option..Option$LT$alloc..string..String$GT$$GT$17hb9aceecbb6ce7d69E+0x1f>
  407cc4:	ba 01 00 00 00       	mov    $0x1,%edx
  407cc9:	ff 25 59 5e 04 00    	jmp    *0x45e59(%rip)        # 44db28 <_GLOBAL_OFFSET_TABLE_+0x220>
  407ccf:	c3                   	ret    

0000000000407cd0 <_ZN4core3ptr70drop_in_place$LT$std..backtrace_rs..symbolize..gimli..stash..Stash$GT$17h45fa3ab05db33a0cE>:
  407cd0:	41 57                	push   %r15
  407cd2:	41 56                	push   %r14
  407cd4:	41 54                	push   %r12
  407cd6:	53                   	push   %rbx
  407cd7:	50                   	push   %rax
  407cd8:	48 89 fb             	mov    %rdi,%rbx
  407cdb:	4c 8b 77 10          	mov    0x10(%rdi),%r14
  407cdf:	4d 85 f6             	test   %r14,%r14
  407ce2:	74 3b                	je     407d1f <_ZN4core3ptr70drop_in_place$LT$std..backtrace_rs..symbolize..gimli..stash..Stash$GT$17h45fa3ab05db33a0cE+0x4f>
  407ce4:	4c 8b 7b 08          	mov    0x8(%rbx),%r15
  407ce8:	49 83 c7 08          	add    $0x8,%r15
  407cec:	4c 8d 25 ed d3 ff ff 	lea    -0x2c13(%rip),%r12        # 4050e0 <__rust_dealloc>
  407cf3:	eb 14                	jmp    407d09 <_ZN4core3ptr70drop_in_place$LT$std..backtrace_rs..symbolize..gimli..stash..Stash$GT$17h45fa3ab05db33a0cE+0x39>
  407cf5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  407cfc:	00 00 00 00 
  407d00:	49 83 c7 18          	add    $0x18,%r15
  407d04:	49 ff ce             	dec    %r14
  407d07:	74 16                	je     407d1f <_ZN4core3ptr70drop_in_place$LT$std..backtrace_rs..symbolize..gimli..stash..Stash$GT$17h45fa3ab05db33a0cE+0x4f>
  407d09:	49 8b 77 f8          	mov    -0x8(%r15),%rsi
  407d0d:	48 85 f6             	test   %rsi,%rsi
  407d10:	74 ee                	je     407d00 <_ZN4core3ptr70drop_in_place$LT$std..backtrace_rs..symbolize..gimli..stash..Stash$GT$17h45fa3ab05db33a0cE+0x30>
  407d12:	49 8b 3f             	mov    (%r15),%rdi
  407d15:	ba 01 00 00 00       	mov    $0x1,%edx
  407d1a:	41 ff d4             	call   *%r12
  407d1d:	eb e1                	jmp    407d00 <_ZN4core3ptr70drop_in_place$LT$std..backtrace_rs..symbolize..gimli..stash..Stash$GT$17h45fa3ab05db33a0cE+0x30>
  407d1f:	48 8b 03             	mov    (%rbx),%rax
  407d22:	48 85 c0             	test   %rax,%rax
  407d25:	74 17                	je     407d3e <_ZN4core3ptr70drop_in_place$LT$std..backtrace_rs..symbolize..gimli..stash..Stash$GT$17h45fa3ab05db33a0cE+0x6e>
  407d27:	48 8b 7b 08          	mov    0x8(%rbx),%rdi
  407d2b:	48 c1 e0 03          	shl    $0x3,%rax
  407d2f:	48 8d 34 40          	lea    (%rax,%rax,2),%rsi
  407d33:	ba 08 00 00 00       	mov    $0x8,%edx
  407d38:	ff 15 ea 5d 04 00    	call   *0x45dea(%rip)        # 44db28 <_GLOBAL_OFFSET_TABLE_+0x220>
  407d3e:	48 83 7b 18 00       	cmpq   $0x0,0x18(%rbx)
  407d43:	74 19                	je     407d5e <_ZN4core3ptr70drop_in_place$LT$std..backtrace_rs..symbolize..gimli..stash..Stash$GT$17h45fa3ab05db33a0cE+0x8e>
  407d45:	48 8b 7b 20          	mov    0x20(%rbx),%rdi
  407d49:	48 8b 73 28          	mov    0x28(%rbx),%rsi
  407d4d:	48 83 c4 08          	add    $0x8,%rsp
  407d51:	5b                   	pop    %rbx
  407d52:	41 5c                	pop    %r12
  407d54:	41 5e                	pop    %r14
  407d56:	41 5f                	pop    %r15
  407d58:	ff 25 22 61 04 00    	jmp    *0x46122(%rip)        # 44de80 <munmap@GLIBC_2.2.5>
  407d5e:	48 83 c4 08          	add    $0x8,%rsp
  407d62:	5b                   	pop    %rbx
  407d63:	41 5c                	pop    %r12
  407d65:	41 5e                	pop    %r14
  407d67:	41 5f                	pop    %r15
  407d69:	c3                   	ret    
  407d6a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000407d70 <_ZN4core3ptr71drop_in_place$LT$std..sync..rwlock..RwLockReadGuard$LT$$LP$$RP$$GT$$GT$17h7784993808c14abcE>:
  407d70:	be ff ff ff ff       	mov    $0xffffffff,%esi
  407d75:	f0 0f c1 37          	lock xadd %esi,(%rdi)
  407d79:	ff ce                	dec    %esi
  407d7b:	89 f0                	mov    %esi,%eax
  407d7d:	25 ff ff ff bf       	and    $0xbfffffff,%eax
  407d82:	3d 00 00 00 80       	cmp    $0x80000000,%eax
  407d87:	74 01                	je     407d8a <_ZN4core3ptr71drop_in_place$LT$std..sync..rwlock..RwLockReadGuard$LT$$LP$$RP$$GT$$GT$17h7784993808c14abcE+0x1a>
  407d89:	c3                   	ret    
  407d8a:	ff 25 b8 61 04 00    	jmp    *0x461b8(%rip)        # 44df48 <_GLOBAL_OFFSET_TABLE_+0x640>

0000000000407d90 <_ZN4core3ptr72drop_in_place$LT$alloc..collections..btree..mem..replace..PanicGuard$GT$17h72ffcda1cb87aac5E>:
  407d90:	ff 25 c2 60 04 00    	jmp    *0x460c2(%rip)        # 44de58 <_GLOBAL_OFFSET_TABLE_+0x550>
  407d96:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  407d9d:	00 00 00 

0000000000407da0 <_ZN4core3ptr75drop_in_place$LT$core..option..Option$LT$alloc..ffi..c_str..CString$GT$$GT$17hd1370291bd1d377cE>:
  407da0:	48 8b 07             	mov    (%rdi),%rax
  407da3:	48 85 c0             	test   %rax,%rax
  407da6:	74 1a                	je     407dc2 <_ZN4core3ptr75drop_in_place$LT$core..option..Option$LT$alloc..ffi..c_str..CString$GT$$GT$17hd1370291bd1d377cE+0x22>
  407da8:	c6 00 00             	movb   $0x0,(%rax)
  407dab:	48 8b 77 08          	mov    0x8(%rdi),%rsi
  407daf:	48 85 f6             	test   %rsi,%rsi
  407db2:	74 0e                	je     407dc2 <_ZN4core3ptr75drop_in_place$LT$core..option..Option$LT$alloc..ffi..c_str..CString$GT$$GT$17hd1370291bd1d377cE+0x22>
  407db4:	48 8b 3f             	mov    (%rdi),%rdi
  407db7:	ba 01 00 00 00       	mov    $0x1,%edx
  407dbc:	ff 25 66 5d 04 00    	jmp    *0x45d66(%rip)        # 44db28 <_GLOBAL_OFFSET_TABLE_+0x220>
  407dc2:	c3                   	ret    
  407dc3:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  407dca:	00 00 00 
  407dcd:	0f 1f 00             	nopl   (%rax)

0000000000407dd0 <_ZN4core3ptr77drop_in_place$LT$alloc..boxed..Box$LT$$u5b$alloc..string..String$u5d$$GT$$GT$17hea473a8b85c24925E>:
  407dd0:	41 57                	push   %r15
  407dd2:	41 56                	push   %r14
  407dd4:	41 54                	push   %r12
  407dd6:	53                   	push   %rbx
  407dd7:	50                   	push   %rax
  407dd8:	4c 8b 77 08          	mov    0x8(%rdi),%r14
  407ddc:	4d 85 f6             	test   %r14,%r14
  407ddf:	74 68                	je     407e49 <_ZN4core3ptr77drop_in_place$LT$alloc..boxed..Box$LT$$u5b$alloc..string..String$u5d$$GT$$GT$17hea473a8b85c24925E+0x79>
  407de1:	48 89 fb             	mov    %rdi,%rbx
  407de4:	4c 8b 3f             	mov    (%rdi),%r15
  407de7:	49 83 c7 08          	add    $0x8,%r15
  407deb:	4c 8d 25 ee d2 ff ff 	lea    -0x2d12(%rip),%r12        # 4050e0 <__rust_dealloc>
  407df2:	eb 15                	jmp    407e09 <_ZN4core3ptr77drop_in_place$LT$alloc..boxed..Box$LT$$u5b$alloc..string..String$u5d$$GT$$GT$17hea473a8b85c24925E+0x39>
  407df4:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
  407dfb:	00 00 00 00 00 
  407e00:	49 83 c7 18          	add    $0x18,%r15
  407e04:	49 ff ce             	dec    %r14
  407e07:	74 16                	je     407e1f <_ZN4core3ptr77drop_in_place$LT$alloc..boxed..Box$LT$$u5b$alloc..string..String$u5d$$GT$$GT$17hea473a8b85c24925E+0x4f>
  407e09:	49 8b 77 f8          	mov    -0x8(%r15),%rsi
  407e0d:	48 85 f6             	test   %rsi,%rsi
  407e10:	74 ee                	je     407e00 <_ZN4core3ptr77drop_in_place$LT$alloc..boxed..Box$LT$$u5b$alloc..string..String$u5d$$GT$$GT$17hea473a8b85c24925E+0x30>
  407e12:	49 8b 3f             	mov    (%r15),%rdi
  407e15:	ba 01 00 00 00       	mov    $0x1,%edx
  407e1a:	41 ff d4             	call   *%r12
  407e1d:	eb e1                	jmp    407e00 <_ZN4core3ptr77drop_in_place$LT$alloc..boxed..Box$LT$$u5b$alloc..string..String$u5d$$GT$$GT$17hea473a8b85c24925E+0x30>
  407e1f:	48 8b 43 08          	mov    0x8(%rbx),%rax
  407e23:	48 85 c0             	test   %rax,%rax
  407e26:	74 21                	je     407e49 <_ZN4core3ptr77drop_in_place$LT$alloc..boxed..Box$LT$$u5b$alloc..string..String$u5d$$GT$$GT$17hea473a8b85c24925E+0x79>
  407e28:	48 8b 3b             	mov    (%rbx),%rdi
  407e2b:	48 c1 e0 03          	shl    $0x3,%rax
  407e2f:	48 8d 34 40          	lea    (%rax,%rax,2),%rsi
  407e33:	ba 08 00 00 00       	mov    $0x8,%edx
  407e38:	48 83 c4 08          	add    $0x8,%rsp
  407e3c:	5b                   	pop    %rbx
  407e3d:	41 5c                	pop    %r12
  407e3f:	41 5e                	pop    %r14
  407e41:	41 5f                	pop    %r15
  407e43:	ff 25 df 5c 04 00    	jmp    *0x45cdf(%rip)        # 44db28 <_GLOBAL_OFFSET_TABLE_+0x220>
  407e49:	48 83 c4 08          	add    $0x8,%rsp
  407e4d:	5b                   	pop    %rbx
  407e4e:	41 5c                	pop    %r12
  407e50:	41 5e                	pop    %r14
  407e52:	41 5f                	pop    %r15
  407e54:	c3                   	ret    
  407e55:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  407e5c:	00 00 00 
  407e5f:	90                   	nop

0000000000407e60 <_ZN4core3ptr78drop_in_place$LT$alloc..vec..Vec$LT$gimli..read..line..FileEntryFormat$GT$$GT$17hc4577620a4b33037E>:
  407e60:	48 8b 37             	mov    (%rdi),%rsi
  407e63:	48 85 f6             	test   %rsi,%rsi
  407e66:	74 13                	je     407e7b <_ZN4core3ptr78drop_in_place$LT$alloc..vec..Vec$LT$gimli..read..line..FileEntryFormat$GT$$GT$17hc4577620a4b33037E+0x1b>
  407e68:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
  407e6c:	48 c1 e6 02          	shl    $0x2,%rsi
  407e70:	ba 02 00 00 00       	mov    $0x2,%edx
  407e75:	ff 25 ad 5c 04 00    	jmp    *0x45cad(%rip)        # 44db28 <_GLOBAL_OFFSET_TABLE_+0x220>
  407e7b:	c3                   	ret    
  407e7c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000407e80 <_ZN4core3ptr81drop_in_place$LT$$LP$usize$C$std..backtrace_rs..symbolize..gimli..Mapping$RP$$GT$17ha93944a30bdff2e5E>:
  407e80:	48 83 c7 08          	add    $0x8,%rdi
  407e84:	e9 e7 fb ff ff       	jmp    407a70 <_ZN4core3ptr65drop_in_place$LT$std..backtrace_rs..symbolize..gimli..Mapping$GT$17h14bb4cc9bd1603e9E>
  407e89:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000407e90 <_ZN4core3ptr81drop_in_place$LT$alloc..sync..ArcInner$LT$std..sync..mpmc..context..Inner$GT$$GT$17hb184012eccd2cac3E>:
  407e90:	f0 48 ff 0f          	lock decq (%rdi)
  407e94:	75 05                	jne    407e9b <_ZN4core3ptr81drop_in_place$LT$alloc..sync..ArcInner$LT$std..sync..mpmc..context..Inner$GT$$GT$17hb184012eccd2cac3E+0xb>
  407e96:	e9 85 2a 00 00       	jmp    40a920 <_ZN5alloc4sync12Arc$LT$T$GT$9drop_slow17h00838d6075047daaE>
  407e9b:	c3                   	ret    
  407e9c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000407ea0 <_ZN4core3ptr81drop_in_place$LT$core..result..Result$LT$$LP$$RP$$C$std..io..error..Error$GT$$GT$17h47051a553bf87b8dE>:
  407ea0:	41 57                	push   %r15
  407ea2:	41 56                	push   %r14
  407ea4:	53                   	push   %rbx
  407ea5:	48 85 ff             	test   %rdi,%rdi
  407ea8:	74 4e                	je     407ef8 <_ZN4core3ptr81drop_in_place$LT$core..result..Result$LT$$LP$$RP$$C$std..io..error..Error$GT$$GT$17h47051a553bf87b8dE+0x58>
  407eaa:	49 89 fe             	mov    %rdi,%r14
  407ead:	44 89 f0             	mov    %r14d,%eax
  407eb0:	83 e0 03             	and    $0x3,%eax
  407eb3:	83 f8 01             	cmp    $0x1,%eax
  407eb6:	75 40                	jne    407ef8 <_ZN4core3ptr81drop_in_place$LT$core..result..Result$LT$$LP$$RP$$C$std..io..error..Error$GT$$GT$17h47051a553bf87b8dE+0x58>
  407eb8:	49 8d 5e ff          	lea    -0x1(%r14),%rbx
  407ebc:	49 8b 7e ff          	mov    -0x1(%r14),%rdi
  407ec0:	49 8b 46 07          	mov    0x7(%r14),%rax
  407ec4:	ff 10                	call   *(%rax)
  407ec6:	49 8b 46 07          	mov    0x7(%r14),%rax
  407eca:	48 8b 70 08          	mov    0x8(%rax),%rsi
  407ece:	48 85 f6             	test   %rsi,%rsi
  407ed1:	74 0d                	je     407ee0 <_ZN4core3ptr81drop_in_place$LT$core..result..Result$LT$$LP$$RP$$C$std..io..error..Error$GT$$GT$17h47051a553bf87b8dE+0x40>
  407ed3:	48 8b 50 10          	mov    0x10(%rax),%rdx
  407ed7:	48 8b 3b             	mov    (%rbx),%rdi
  407eda:	ff 15 48 5c 04 00    	call   *0x45c48(%rip)        # 44db28 <_GLOBAL_OFFSET_TABLE_+0x220>
  407ee0:	be 18 00 00 00       	mov    $0x18,%esi
